[INFO]	2019-04-16 03:57:11,387: {'lidar_data': '2019-04-16_03-57-11', 'extra_data': '2019-04-16_03-57-11', 'frame': '2019-04-16_03-57-11', 'timestamp': '2019-04-16_03-57-11'}: HDF5 file tmp/2019-04-16_03-57-11.h5 is ready! With metadata {"exp_name": null, "buffer_size": 5, "save_dir": "tmp", "compress": false, "dataset_names": ["lidar_data", "extra_data", "frame", "timestamp"], "dataset_dtypes": {"lidar_data": "uint16", "extra_data": "float32", "frame": "uint8", "timestamp": "float32"}, "dataset_shapes": {"lidar_data": [10, 100, 110], "extra_data": [10, 100, 110], "frame": [10, 100, 110], "timestamp": []}} and datasets ["lidar_data", "extra_data", "frame", "timestamp"]
[DEBUG]	2019-04-16 03:57:11,393: Have collected 5 data, prepare to store it. Totally passed 0 data.
[DEBUG]	2019-04-16 03:57:11,394: Current dataset timestamp, appending data min 1555358231.391388, mean 1555358231.3923082, max 1555358231.3931491, standard derivative 0.0006166660114971961, shape (5,), dtype float64.
[DEBUG]	2019-04-16 03:57:11,399: Data has been appended to /timestamp with shape (5,). Current dataset timestamp shape (5,).
[DEBUG]	2019-04-16 03:57:11,399: TIMING: recorder take 0.0058231353759765625 seconds to store (5,) data.
[DEBUG]	2019-04-16 03:57:11,401: Have collected 5 data, prepare to store it. Totally passed 0 data.
[DEBUG]	2019-04-16 03:57:11,426: Current dataset lidar_data, appending data min 0.0, mean 0.0, max 0.0, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,434: Data has been appended to /lidar_data with shape (5, 10, 100, 110). Current dataset lidar_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,435: TIMING: recorder take 0.033446550369262695 seconds to store (5, 10, 100, 110) data.
[DEBUG]	2019-04-16 03:57:11,436: Have collected 5 data, prepare to store it. Totally passed 0 data.
[DEBUG]	2019-04-16 03:57:11,456: Current dataset extra_data, appending data min 0.0, mean 0.0, max 0.0, standard derivative 0.0, shape (5, 10, 100, 110), dtype float64.
[DEBUG]	2019-04-16 03:57:11,471: Data has been appended to /extra_data with shape (5, 10, 100, 110). Current dataset extra_data shape (5, 10, 100, 110).
[DEBUG]	2019-04-16 03:57:11,483: TIMING: recorder take 0.04640769958496094 seconds to store (5, 10, 100, 110) data.
